2024-02-26 06:40:59 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 12:51:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:52:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 12:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:53:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 12:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56266 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:54:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 12:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:55:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 12:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:55:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 12:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:56:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 12:56:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:57:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 12:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:58:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 12:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:58:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 12:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 12:59:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 12:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:00:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:00:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:01:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38054 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:01:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:01:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:02:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:03:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:04:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:04:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:04:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:05:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:05:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:06:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:06:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:07:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:07:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:08:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55448 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:09:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:09:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:10:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:10:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:10:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:11:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:11:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:12:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:12:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:13:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:13:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:13:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:13:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:14:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:14:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:15:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:15:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:16:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:16:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:16:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:16:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:17:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:17:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:18:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:18:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:19:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:19:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:19:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:19:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:20:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:21:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:21:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:22:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:22:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:22:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:22:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:23:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:24:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:25:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:25:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:25:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:25:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:26:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:27:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:28:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:28:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:29:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:30:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:30:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:31:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:31:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:32:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:33:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:34:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:34:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:35:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:36:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:37:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:37:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:37:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:38:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:38:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:39:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:40:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:40:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:41:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:42:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:42:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49080 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:43:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:43:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:44:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:45:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:46:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:46:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:47:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:48:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:49:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:49:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:50:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:50:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:51:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:51:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57646 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:52:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:52:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:52:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:52:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:53:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:53:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:54:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:55:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:55:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:56:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:57:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:58:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:58:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 13:59:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 13:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:00:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:01:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:01:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:01:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:02:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:02:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:03:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:04:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41922 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:04:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:05:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:05:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:06:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:06:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:07:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:07:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:08:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42062 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:09:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:10:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:10:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:10:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:10:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:11:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:12:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:13:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:13:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:13:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:14:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:14:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:15:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:15:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:16:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:16:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:16:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 14:16:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 14:17:42 | INFO | controller | Receive heart beat. http://localhost:21002
